Point ID,arc_length,nu,p,Points_0,Points_1,Points_2,Points_Magnitude,U_0,U_1,U_2,U_Magnitude,vtkValidPointMask
903,0.12642,0.00564535,9.17286,0,0.05642,1,1.00159,-1.39232e-10,-1.91965e-09,0.692422,0.692422,1
904,0.12656,0.00564302,9.17286,0,0.05656,1,1.0016,-1.38972e-10,-1.8654e-09,0.686115,0.686115,1
905,0.1267,0.0056407,9.17286,0,0.0567,1,1.00161,-1.38713e-10,-1.81116e-09,0.679808,0.679808,1
906,0.12684,0.00563837,9.17286,0,0.05684,1,1.00161,-1.38453e-10,-1.75691e-09,0.673501,0.673501,1
907,0.12698,0.00563605,9.17286,0,0.05698,1,1.00162,-1.38193e-10,-1.70266e-09,0.667194,0.667194,1
908,0.12712,0.00563372,9.17286,0,0.05712,1,1.00163,-1.37933e-10,-1.64842e-09,0.660887,0.660887,1
909,0.12726,0.0056314,9.17286,0,0.05726,1,1.00164,-1.37673e-10,-1.59417e-09,0.65458,0.65458,1
910,0.1274,0.00562907,9.17286,0,0.0574,1,1.00165,-1.37413e-10,-1.53993e-09,0.648273,0.648273,1
911,0.12754,0.00562675,9.17286,0,0.05754,1,1.00165,-1.37153e-10,-1.48568e-09,0.641966,0.641966,1
912,0.12768,0.00562442,9.17286,0,0.05768,1,1.00166,-1.36893e-10,-1.43143e-09,0.635659,0.635659,1
913,0.12782,0.0056221,9.17286,0,0.05782,1,1.00167,-1.36633e-10,-1.37719e-09,0.629351,0.629351,1
914,0.12796,0.00561977,9.17286,0,0.05796,1,1.00168,-1.36373e-10,-1.32294e-09,0.623044,0.623044,1
915,0.1281,0.00561745,9.17286,0,0.0581,1,1.00169,-1.36113e-10,-1.2687e-09,0.616737,0.616737,1
916,0.12824,0.00561512,9.17286,0,0.05824,1,1.00169,-1.35853e-10,-1.21445e-09,0.61043,0.61043,1
917,0.12838,0.0056128,9.17286,0,0.05838,1,1.0017,-1.35593e-10,-1.16021e-09,0.604123,0.604123,1
918,0.12852,0.00561047,9.17286,0,0.05852,1,1.00171,-1.35333e-10,-1.10596e-09,0.597816,0.597816,1
919,0.12866,0.00560815,9.17286,0,0.05866,1,1.00172,-1.35073e-10,-1.05171e-09,0.591509,0.591509,1
920,0.1288,0.00560583,9.17286,0,0.0588,1,1.00173,-1.3444e-10,-1.00402e-09,0.58503,0.58503,1
921,0.12894,0.00560351,9.17286,0,0.05894,1,1.00174,-1.33136e-10,-9.68126e-10,0.578241,0.578241,1
922,0.12908,0.00560118,9.17286,0,0.05908,1,1.00174,-1.31831e-10,-9.3223e-10,0.571452,0.571452,1
923,0.12922,0.00559886,9.17286,0,0.05922,1,1.00175,-1.30526e-10,-8.96333e-10,0.564663,0.564663,1
924,0.12936,0.00559654,9.17286,0,0.05936,1,1.00176,-1.29221e-10,-8.60437e-10,0.557874,0.557874,1
925,0.1295,0.00559422,9.17286,0,0.0595,1,1.00177,-1.27917e-10,-8.24541e-10,0.551084,0.551084,1
926,0.12964,0.0055919,9.17286,0,0.05964,1,1.00178,-1.26612e-10,-7.88645e-10,0.544295,0.544295,1
927,0.12978,0.00558958,9.17286,0,0.05978,1,1.00179,-1.25307e-10,-7.52749e-10,0.537506,0.537506,1
928,0.12992,0.00558726,9.17286,0,0.05992,1,1.00179,-1.24003e-10,-7.16852e-10,0.530717,0.530717,1
929,0.13006,0.00558494,9.17286,0,0.06006,1,1.0018,-1.22698e-10,-6.80956e-10,0.523928,0.523928,1
930,0.1302,0.00558262,9.17286,0,0.0602,1,1.00181,-1.21393e-10,-6.4506e-10,0.517139,0.517139,1
931,0.13034,0.00558029,9.17286,0,0.06034,1,1.00182,-1.20088e-10,-6.09165e-10,0.51035,0.51035,1
932,0.13048,0.00557797,9.17286,0,0.06048,1,1.00183,-1.18784e-10,-5.73269e-10,0.50356,0.50356,1
933,0.13062,0.00557565,9.17286,0,0.06062,1,1.00184,-1.17479e-10,-5.37372e-10,0.496771,0.496771,1
934,0.13076,0.00557333,9.17286,0,0.06076,1,1.00184,-1.16174e-10,-5.01476e-10,0.489982,0.489982,1
935,0.1309,0.00557101,9.17286,0,0.0609,1,1.00185,-1.14869e-10,-4.6558e-10,0.483193,0.483193,1
936,0.13104,0.00556869,9.17286,0,0.06104,1,1.00186,-1.13565e-10,-4.29684e-10,0.476404,0.476404,1
937,0.13118,0.00556637,9.17286,0,0.06118,1,1.00187,-1.1226e-10,-3.93788e-10,0.469615,0.469615,1
938,0.13132,0.00556405,9.17286,0,0.06132,1,1.00188,-1.10955e-10,-3.57891e-10,0.462825,0.462825,1
939,0.13146,0.00556173,9.17286,0,0.06146,1,1.00189,-1.09651e-10,-3.21995e-10,0.456036,0.456036,1
940,0.1316,0.00555941,9.17286,0,0.0616,1,1.0019,-1.08346e-10,-2.86099e-10,0.449247,0.449247,1
941,0.13174,0.00555708,9.17286,0,0.06174,1,1.0019,-1.07041e-10,-2.50203e-10,0.442458,0.442458,1
942,0.13188,0.00555476,9.17286,0,0.06188,1,1.00191,-1.05736e-10,-2.14307e-10,0.435669,0.435669,1
943,0.13202,0.00555244,9.17286,0,0.06202,1,1.00192,-1.04432e-10,-1.7841e-10,0.42888,0.42888,1
944,0.13216,0.00555012,9.17286,0,0.06216,1,1.00193,-1.03127e-10,-1.42514e-10,0.42209,0.42209,1
945,0.1323,0.0055478,9.17286,0,0.0623,1,1.00194,-1.01822e-10,-1.06618e-10,0.415301,0.415301,1
946,0.13244,0.00554548,9.17286,0,0.06244,1,1.00195,-1.00517e-10,-7.07218e-11,0.408512,0.408512,1
947,0.13258,0.00554318,9.17286,0,0.06258,1,1.00196,-9.85693e-11,-4.88489e-11,0.401426,0.401426,1
948,0.13272,0.00554089,9.17286,0,0.06272,1,1.00196,-9.61384e-11,-3.74925e-11,0.394117,0.394117,1
949,0.13286,0.00553861,9.17286,0,0.06286,1,1.00197,-9.37077e-11,-2.61368e-11,0.386808,0.386808,1
950,0.133,0.00553632,9.17286,0,0.063,1,1.00198,-9.12769e-11,-1.47804e-11,0.379498,0.379498,1
951,0.13314,0.00553404,9.17286,0,0.06314,1,1.00199,-8.88461e-11,-3.42457e-12,0.372189,0.372189,1
952,0.13328,0.00553176,9.17286,0,0.06328,1,1.002,-8.64153e-11,7.93183e-12,0.36488,0.36488,1
953,0.13342,0.00552947,9.17286,0,0.06342,1,1.00201,-8.39846e-11,1.92876e-11,0.357571,0.357571,1
954,0.13356,0.00552719,9.17286,0,0.06356,1,1.00202,-8.15537e-11,3.0644e-11,0.350262,0.350262,1
955,0.1337,0.0055249,9.17286,0,0.0637,1,1.00203,-7.9123e-11,4.19998e-11,0.342953,0.342953,1
956,0.13384,0.00552262,9.17286,0,0.06384,1,1.00204,-7.66922e-11,5.33562e-11,0.335643,0.335643,1
957,0.13398,0.00552033,9.17286,0,0.06398,1,1.00204,-7.42614e-11,6.4712e-11,0.328334,0.328334,1
958,0.13412,0.00551805,9.17286,0,0.06412,1,1.00205,-7.18306e-11,7.60684e-11,0.321025,0.321025,1
959,0.13426,0.00551576,9.17286,0,0.06426,1,1.00206,-6.93999e-11,8.74242e-11,0.313716,0.313716,1
960,0.1344,0.00551348,9.17286,0,0.0644,1,1.00207,-6.6969e-11,9.87806e-11,0.306407,0.306407,1
961,0.13454,0.00551119,9.17286,0,0.06454,1,1.00208,-6.45383e-11,1.10136e-10,0.299098,0.299098,1
962,0.13468,0.00550891,9.17286,0,0.06468,1,1.00209,-6.21074e-11,1.21493e-10,0.291789,0.291789,1
963,0.13482,0.00550662,9.17286,0,0.06482,1,1.0021,-5.96767e-11,1.32849e-10,0.28448,0.28448,1
964,0.13496,0.00550434,9.17286,0,0.06496,1,1.00211,-5.72459e-11,1.44205e-10,0.27717,0.27717,1
965,0.1351,0.00550205,9.17286,0,0.0651,1,1.00212,-5.48151e-11,1.55561e-10,0.269861,0.269861,1
966,0.13524,0.00549977,9.17286,0,0.06524,1,1.00213,-5.23843e-11,1.66917e-10,0.262552,0.262552,1
967,0.13538,0.00549748,9.17286,0,0.06538,1,1.00214,-4.99536e-11,1.78273e-10,0.255243,0.255243,1
968,0.13552,0.0054952,9.17286,0,0.06552,1,1.00214,-4.75227e-11,1.89629e-10,0.247934,0.247934,1
969,0.13566,0.00549291,9.17286,0,0.06566,1,1.00215,-4.5092e-11,2.00985e-10,0.240625,0.240625,1
970,0.1358,0.00549063,9.17286,0,0.0658,1,1.00216,-4.26612e-11,2.12342e-10,0.233315,0.233315,1
971,0.13594,0.00548834,9.17286,0,0.06594,1,1.00217,-4.02304e-11,2.23697e-10,0.226006,0.226006,1
972,0.13608,0.00548606,9.17286,0,0.06608,1,1.00218,-3.77996e-11,2.35054e-10,0.218697,0.218697,1
973,0.13622,0.00548377,9.17286,0,0.06622,1,1.00219,-3.53689e-11,2.46409e-10,0.211388,0.211388,1
974,0.13636,0.00548155,9.17286,0,0.06636,1,1.0022,-3.38258e-11,2.41543e-10,0.203667,0.203667,1
975,0.1365,0.00547934,9.17286,0,0.0665,1,1.00221,-3.25248e-11,2.32253e-10,0.195834,0.195834,1
976,0.13664,0.00547712,9.17286,0,0.06664,1,1.00222,-3.12239e-11,2.22963e-10,0.188001,0.188001,1
977,0.13678,0.00547491,9.17286,0,0.06678,1,1.00223,-2.99228e-11,2.13673e-10,0.180167,0.180167,1
978,0.13692,0.0054727,9.17286,0,0.06692,1,1.00224,-2.86219e-11,2.04383e-10,0.172334,0.172334,1
979,0.13706,0.00547049,9.17286,0,0.06706,1,1.00225,-2.73208e-11,1.95092e-10,0.1645,0.1645,1
980,0.1372,0.00546828,9.17286,0,0.0672,1,1.00226,-2.60199e-11,1.85802e-10,0.156667,0.156667,1
981,0.13734,0.00546607,9.17286,0,0.06734,1,1.00226,-2.47188e-11,1.76512e-10,0.148834,0.148834,1
982,0.13748,0.00546386,9.17286,0,0.06748,1,1.00227,-2.34179e-11,1.67222e-10,0.141,0.141,1
983,0.13762,0.00546164,9.17286,0,0.06762,1,1.00228,-2.21169e-11,1.57932e-10,0.133167,0.133167,1
984,0.13776,0.00545943,9.17286,0,0.06776,1,1.00229,-2.08159e-11,1.48642e-10,0.125334,0.125334,1
985,0.1379,0.00545722,9.17286,0,0.0679,1,1.0023,-1.95149e-11,1.39352e-10,0.1175,0.1175,1
986,0.13804,0.00545501,9.17286,0,0.06804,1,1.00231,-1.82139e-11,1.30062e-10,0.109667,0.109667,1
987,0.13818,0.0054528,9.17286,0,0.06818,1,1.00232,-1.69129e-11,1.20771e-10,0.101833,0.101833,1
988,0.13832,0.00545059,9.17286,0,0.06832,1,1.00233,-1.56119e-11,1.11481e-10,0.0940003,0.0940003,1
989,0.13846,0.00544838,9.17286,0,0.06846,1,1.00234,-1.43109e-11,1.02191e-10,0.0861667,0.0861667,1
990,0.1386,0.00544616,9.17286,0,0.0686,1,1.00235,-1.30099e-11,9.29012e-11,0.0783335,0.0783335,1
991,0.13874,0.00544395,9.17286,0,0.06874,1,1.00236,-1.17089e-11,8.36109e-11,0.0705,0.0705,1
992,0.13888,0.00544174,9.17286,0,0.06888,1,1.00237,-1.0408e-11,7.4321e-11,0.0626668,0.0626668,1
993,0.13902,0.00543953,9.17286,0,0.06902,1,1.00238,-9.10692e-12,6.50306e-11,0.0548333,0.0548333,1
994,0.13916,0.00543732,9.17286,0,0.06916,1,1.00239,-7.80596e-12,5.57407e-11,0.0470001,0.0470001,1
995,0.1393,0.00543511,9.17286,0,0.0693,1,1.0024,-6.50493e-12,4.64504e-11,0.0391666,0.0391666,1
996,0.13944,0.0054329,9.17286,0,0.06944,1,1.00241,-5.20398e-12,3.71605e-11,0.0313334,0.0313334,1
997,0.13958,0.00543068,9.17286,0,0.06958,1,1.00242,-3.90295e-12,2.78701e-11,0.0234999,0.0234999,1
998,0.13972,0.00542847,9.17286,0,0.06972,1,1.00243,-2.60199e-12,1.85802e-11,0.0156667,0.0156667,1
999,0.13986,0.00542626,9.17286,0,0.06986,1,1.00244,-1.30096e-12,9.28988e-12,0.00783315,0.00783315,1
1000,0.14,0.00542405,9.17286,0,0.07,1,1.00245,0,0,0,0,1
