Point ID,arc_length,p,Points_0,Points_1,Points_2,Points_Magnitude,U_0,U_1,U_2,U_Magnitude,vtkValidPointMask
982,0.13748,-16.9494,0,0.06748,1,1.00227,-3.07241e-24,2.32294e-08,0.137598,0.137598,1
983,0.13762,-16.9494,0,0.06762,1,1.00228,-4.47123e-24,2.19388e-08,0.129953,0.129953,1
984,0.13776,-16.9494,0,0.06776,1,1.00229,-5.12702e-24,2.06483e-08,0.122309,0.122309,1
985,0.1379,-16.9494,0,0.0679,1,1.0023,-5.30031e-24,1.93578e-08,0.114665,0.114665,1
986,0.13804,-16.9494,0,0.06804,1,1.00231,-5.18333e-24,1.80673e-08,0.10702,0.10702,1
987,0.13818,-16.9494,0,0.06818,1,1.00232,-4.91031e-24,1.67767e-08,0.099376,0.099376,1
988,0.13832,-16.9494,0,0.06832,1,1.00233,-4.56728e-24,1.54862e-08,0.0917319,0.0917319,1
989,0.13846,-16.9494,0,0.06846,1,1.00234,-4.2015e-24,1.41957e-08,0.0840873,0.0840873,1
990,0.1386,-16.9494,0,0.0686,1,1.00235,-3.83093e-24,1.29052e-08,0.0764432,0.0764432,1
991,0.13874,-16.9494,0,0.06874,1,1.00236,-3.453e-24,1.16147e-08,0.0687987,0.0687987,1
992,0.13888,-16.9494,0,0.06888,1,1.00237,-3.05353e-24,1.03242e-08,0.0611546,0.0611546,1
993,0.13902,-16.9494,0,0.06902,1,1.00238,-2.61505e-24,9.03361e-09,0.05351,0.05351,1
994,0.13916,-16.9494,0,0.06916,1,1.00239,-2.12519e-24,7.74312e-09,0.0458659,0.0458659,1
995,0.1393,-16.9494,0,0.0693,1,1.0024,-1.58442e-24,6.45257e-09,0.0382214,0.0382214,1
996,0.13944,-16.9494,0,0.06944,1,1.00241,-1.01407e-24,5.16208e-09,0.0305773,0.0305773,1
997,0.13958,-16.9494,0,0.06958,1,1.00242,-4.63532e-25,3.87153e-09,0.0229328,0.0229328,1
998,0.13972,-16.9494,0,0.06972,1,1.00243,-1.78224e-26,2.58104e-09,0.0152886,0.0152886,1
999,0.13986,-16.9494,0,0.06986,1,1.00244,1.95636e-25,1.29049e-09,0.00764412,0.00764412,1
1000,0.14,-16.9494,0,0.07,1,1.00245,-3.37437e-38,-9.21062e-23,-5.45586e-16,5.45586e-16,1
